"SiteName","Pop","A","B","C","D","E","F","G","H"
"AirplaneLake","Airplane","1:1","1:1","1:1","1:1","1:2","1:1","1:1","4:5"
"AirplaneLake","Airplane","2:2","1:1","NA:NA","1:1","1:1","NA:NA","2:2","NA:NA"
"AirplaneLake","Airplane","1:1","1:1","1:1","1:1","3:3","1:1","1:1","3:3"
"AirplaneLake","Airplane","1:1","1:1","NA:NA","2:2","1:2","NA:NA","NA:NA","NA:NA"
"AirplaneLake","Airplane","1:2","1:3","1:1","1:1","1:2","1:1","1:2","4:5"
"AirplaneLake","Airplane","1:2","1:1","1:1","3:1","1:1","1:1","1:2","4:5"
"AirplaneLake","Airplane","2:2","1:3","1:1","1:1","3:3","1:1","1:1","2:3"
"AirplaneLake","Airplane","2:2","1:3","1:1","1:1","3:3","1:1","1:1","2:3"
"AirplaneLake","Airplane","3:1","1:1","1:1","1:1","1:7","1:1","1:1","3:5"
"AirplaneLake","Airplane","2:2","1:3","1:1","1:1","3:7","1:1","1:1","3:3"
"AirplaneLake","Airplane","1:1","1:1","NA:NA","1:1","1:3","1:1","1:1","4:5"
"AirplaneLake","Airplane","1:1","1:1","1:1","1:2","1:1","1:1","1:1","3:3"
"AirplaneLake","Airplane","1:1","1:1","1:1","1:1","1:3","1:1","1:1","4:5"
"AirplaneLake","Airplane","1:1","1:1","NA:NA","1:1","2:7","1:1","1:1","3:5"
"AirplaneLake","Airplane","1:1","1:1","1:1","1:2","1:3","1:1","1:2","4:5"
"AirplaneLake","Airplane","1:1","1:3","1:1","3:1","1:1","1:1","NA:NA","4:4"
"AirplaneLake","Airplane","1:2","1:3","NA:NA","3:1","1:3","1:1","1:1","4:5"
"AirplaneLake","Airplane","1:1","1:1","NA:NA","1:1","1:2","1:1","1:1","3:5"
"AirplaneLake","Airplane","1:2","1:1","NA:NA","1:1","2:3","1:1","1:1","5:5"
"AirplaneLake","Airplane","NA:NA","1:3","NA:NA","3:1","1:1","1:1","1:1","1:4"
"AirplaneLake","Airplane","2:2","1:1","1:1","1:2","3:7","1:1","1:1","2:3"
"BachelorMeadow","Bachelor","1:1","1:1","1:2","2:2","6:8","1:1","2:2","6:4"
"BachelorMeadow","Bachelor","1:1","2:2","1:1","2:2","2:2","1:1","1:2","6:4"
"BachelorMeadow","Bachelor","1:1","1:2","1:1","3:2","1:2","1:1","NA:NA","1:4"
"BachelorMeadow","Bachelor","NA:NA","1:3","NA:NA","2:2","2:5","1:1","NA:NA","4:5"
"BachelorMeadow","Bachelor","1:1","1:2","1:1","3:2","2:5","1:1","1:2","4:5"
"BachelorMeadow","Bachelor","1:1","2:2","1:2","2:2","2:3","1:1","1:1","6:4"
"BachelorMeadow","Bachelor","1:1","1:1","NA:NA","2:2","2:3","1:1","1:1","4:4"
"BachelorMeadow","Bachelor","1:1","1:1","NA:NA","2:2","2:8","1:1","2:2","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","NA:NA","4:4","1:3","1:1","1:1","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","1:1","4:2","1:3","1:1","NA:NA","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","2:2","2:2","1:2","1:1","NA:NA","4:4"
"BarkingFoxLake","BarkFox","1:1","1:1","1:1","2:2","3:3","1:1","1:1","NA:NA"
"BarkingFoxLake","BarkFox","3:1","1:1","1:1","4:4","1:1","1:1","NA:NA","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","1:1","4:2","1:3","1:1","NA:NA","5:5"
"BarkingFoxLake","BarkFox","1:1","1:3","NA:NA","4:2","1:5","1:1","1:2","4:5"
"BarkingFoxLake","BarkFox","1:1","1:1","NA:NA","4:2","1:3","1:1","1:2","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","NA:NA","2:2","1:1","1:1","1:1","5:5"
"BarkingFoxLake","BarkFox","1:1","2:2","1:1","4:2","3:5","1:1","1:1","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","NA:NA","4:2","1:2","1:1","NA:NA","3:5"
"BarkingFoxLake","BarkFox","1:1","1:1","1:1","4:2","1:3","1:1","1:1","3:5"
"BarkingFoxLake","BarkFox","1:1","1:2","1:1","2:2","1:5","2:1","1:1","5:5"
"BarkingFoxLake","BarkFox","1:1","1:1","NA:NA","4:2","1:3","1:1","1:1","5:5"
"BobLake","Bob","1:1","1:2","1:2","2:2","3:5","1:1","1:1","3:5"
"BobLake","Bob","1:1","1:1","1:2","1:2","1:3","NA:NA","NA:NA","NA:NA"
